840,2019.01.05,10,"2,042,961,788원",2,4,11,28,29,43,27
839,2018.12.29,13,"1,359,454,904원",3,9,11,12,13,19,35
838,2018.12.22,5,"3,813,733,050원",9,14,17,33,36,38,20
837,2018.12.15,6,"3,144,449,125원",2,25,28,30,33,45,6
836,2018.12.08,14,"1,257,843,670원",1,9,11,14,26,28,19
835,2018.12.01,15,"1,233,681,125원",9,10,13,28,38,45,35
834,2018.11.24,11,"1,690,693,671원",6,8,18,35,42,43,3
833,2018.11.17,8,"2,356,317,282원",12,18,30,39,41,42,19
832,2018.11.10,9,"2,088,204,584원",13,14,19,26,40,43,30
831,2018.11.03,16,"1,110,702,258원",3,10,16,19,31,39,9
830,2018.10.27,9,"2,060,528,750원",5,6,16,18,37,38,17
829,2018.10.20,8,"2,444,650,641원",4,5,31,35,43,45,29
828,2018.10.13,13,"1,455,185,972원",4,7,13,29,31,39,18
827,2018.10.06,15,"1,206,500,375원",5,11,12,29,33,44,14
826,2018.09.29,9,"2,075,192,084원",13,16,24,25,33,36,42
825,2018.09.22,12,"1,658,710,563원",8,15,21,31,33,38,42
824,2018.09.15,15,"1,256,646,550원",7,9,24,29,34,38,26
823,2018.09.08,9,"2,009,843,917원",12,18,24,26,39,40,15
822,2018.09.01,3,"5,930,898,625원",9,18,20,24,27,36,12
821,2018.08.25,14,"1,316,155,956원",1,12,13,24,29,44,16
820,2018.08.18,4,"4,627,313,532원",10,21,22,30,35,42,6
819,2018.08.11,7,"2,594,534,840원",16,25,33,38,40,45,15
818,2018.08.04,13,"1,380,804,318원",14,15,25,28,29,30,3
817,2018.07.28,9,"1,868,477,334원",3,9,12,13,25,43,34
816,2018.07.21,8,"2,128,107,938원",12,18,19,29,31,39,7
815,2018.07.14,7,"2,579,855,358원",17,21,25,26,27,36,4
814,2018.07.07,6,"3,067,192,063원",2,21,28,38,42,45,30
813,2018.06.30,4,"4,591,763,157원",11,30,34,35,42,44,27
812,2018.06.23,6,"2,947,954,750원",1,3,12,14,16,43,10
811,2018.06.16,7,"2,524,148,197원",8,11,19,21,36,45,25
810,2018.06.09,8,"2,231,598,047원",5,10,13,21,39,43,11
809,2018.06.02,6,"2,921,372,750원",6,11,15,17,23,40,39
808,2018.05.26,6,"3,087,620,500원",15,21,31,32,41,43,24
807,2018.05.19,7,"2,437,662,322원",6,10,18,25,34,35,33
806,2018.05.12,7,"2,640,760,875원",14,20,23,31,37,38,27
805,2018.05.05,4,"4,266,061,969원",3,12,13,18,31,32,42
804,2018.04.28,11,"1,631,996,523원",1,10,13,26,32,36,9
803,2018.04.21,5,"3,663,810,225원",5,9,14,26,30,43,2
802,2018.04.14,16,"1,082,947,993원",10,11,12,18,24,42,27
801,2018.04.07,8,"2,256,786,657원",17,25,28,37,43,44,2
800,2018.03.31,11,"1,632,246,205원",1,4,10,12,28,45,26
799,2018.03.24,10,"1,826,427,225원",12,17,23,34,42,45,33
798,2018.03.17,7,"2,710,791,911원",2,10,14,22,32,36,41
797,2018.03.10,8,"2,397,028,125원",5,22,31,32,39,45,36
796,2018.03.03,7,"2,763,490,340원",1,21,26,36,40,41,5
795,2018.02.24,11,"1,714,977,000원",3,10,13,26,34,38,36
794,2018.02.17,7,"2,650,940,304원",6,7,18,19,30,38,13
793,2018.02.10,5,"3,750,146,775원",10,15,21,35,38,43,31
792,2018.02.03,7,"2,655,736,768원",2,7,19,25,29,36,16
791,2018.01.27,14,"1,253,081,893원",2,10,12,31,33,42,32
790,2018.01.20,16,"1,160,516,274원",3,8,19,27,30,41,12
789,2018.01.13,15,"1,140,976,825원",2,6,7,12,19,45,38
788,2018.01.06,13,"1,401,475,154원",2,10,11,19,35,39,29
787,2017.12.30,6,"3,092,108,313원",5,6,13,16,27,28,9
786,2017.12.23,4,"4,551,365,250원",12,15,16,20,24,30,38
785,2017.12.16,6,"2,886,622,688원",4,6,15,25,26,33,40
784,2017.12.09,9,"1,908,678,000원",3,10,23,24,31,39,22
783,2017.12.02,4,"4,603,964,625원",14,15,16,17,38,45,36
782,2017.11.25,9,"1,946,487,625원",6,18,31,34,38,45,20
781,2017.11.18,9,"1,882,891,542원",11,16,18,19,24,39,43
780,2017.11.11,11,"1,667,520,137원",15,17,19,21,27,45,16
779,2017.11.04,11,"1,527,709,296원",6,12,19,24,34,41,4
778,2017.10.28,3,"6,264,069,500원",6,21,35,36,37,41,11
777,2017.10.21,21,"833,468,036원",6,12,17,21,34,37,18
776,2017.10.14,7,"2,557,579,393원",8,9,18,21,28,40,20
775,2017.10.07,5,"3,470,437,650원",11,12,29,33,38,42,17
774,2017.09.30,11,"1,709,721,512원",12,15,18,28,34,42,9
773,2017.09.23,11,"1,609,403,080원",8,12,19,21,31,35,44
772,2017.09.16,10,"1,769,608,838원",5,6,11,14,21,41,32
771,2017.09.09,4,"4,362,644,907원",6,10,17,18,21,29,30
770,2017.09.02,8,"2,163,099,329원",1,9,12,23,39,43,34
769,2017.08.26,9,"1,930,760,042원",5,7,11,16,41,45,4
768,2017.08.19,13,"1,363,572,260원",7,27,29,30,38,44,4
767,2017.08.12,15,"1,163,768,725원",5,15,20,31,34,42,22
766,2017.08.05,8,"2,173,637,297원",9,30,34,35,39,41,21
765,2017.07.29,15,"1,109,214,250원",1,3,8,12,42,43,33
764,2017.07.22,7,"2,459,975,465원",7,22,24,31,34,36,15
763,2017.07.15,8,"2,138,130,000원",3,8,16,32,34,43,10
762,2017.07.08,10,"1,631,432,063원",1,3,12,21,26,41,16
761,2017.07.01,7,"2,392,730,518원",4,7,11,24,42,45,30
760,2017.06.24,8,"2,253,299,391원",10,22,27,31,42,43,12
759,2017.06.17,6,"3,032,670,500원",9,33,36,40,42,43,32
758,2017.06.10,8,"2,078,969,954원",5,9,12,30,39,43,24
757,2017.06.03,21,"739,839,858원",6,7,11,17,33,44,1
756,2017.05.27,5,"3,414,434,700원",10,14,16,18,27,28,4
755,2017.05.20,8,"2,214,427,266원",13,14,26,28,30,36,37
754,2017.05.13,5,"3,427,542,000원",2,8,17,24,29,31,32
753,2017.05.06,6,"2,711,105,063원",2,17,19,24,37,41,3
752,2017.04.29,9,"1,870,358,834원",4,16,20,33,40,43,7
751,2017.04.22,8,"2,097,968,110원",3,4,16,20,28,44,17
750,2017.04.15,7,"2,522,104,286원",1,2,15,19,24,36,12
749,2017.04.08,13,"1,350,104,395원",12,14,24,26,34,45,41
748,2017.04.01,9,"1,928,246,542원",3,10,13,22,31,32,29
747,2017.03.25,9,"1,903,214,584원",7,9,12,14,23,28,17
746,2017.03.18,9,"2,038,623,709원",3,12,33,36,42,45,25
745,2017.03.11,20,"746,822,982원",1,2,3,9,12,23,10
744,2017.03.04,15,"1,155,411,575원",10,15,18,21,34,41,43
743,2017.02.25,7,"2,608,641,000원",15,19,21,34,41,44,10
742,2017.02.18,16,"1,111,814,813원",8,10,13,36,37,40,6
741,2017.02.11,6,"3,043,595,938원",5,21,27,34,44,45,16
740,2017.02.04,18,"936,929,792원",4,8,9,16,17,19,31
739,2017.01.28,4,"4,744,122,282원",7,22,29,33,34,35,30
738,2017.01.21,11,"1,634,191,091원",23,27,28,38,42,43,36
737,2017.01.14,4,"4,283,061,000원",13,15,18,24,27,41,11
736,2017.01.07,5,"3,397,362,225원",2,11,17,18,21,27,6
735,2016.12.31,10,"1,847,231,588원",5,10,13,27,37,41,4
734,2016.12.24,9,"1,949,395,500원",6,16,37,38,41,45,18
733,2016.12.17,4,"4,016,725,125원",11,24,32,33,35,40,13
732,2016.12.10,7,"2,203,270,608원",2,4,5,17,27,32,43
731,2016.12.03,7,"2,340,471,054원",2,7,13,25,42,45,39
730,2016.11.26,8,"2,017,382,110원",4,10,14,15,18,22,39
729,2016.11.19,4,"4,198,250,719원",11,17,21,26,36,45,16
728,2016.11.12,5,"3,243,464,400원",3,6,10,30,34,37,36
727,2016.11.05,14,"1,115,107,742원",7,8,10,19,21,31,20
726,2016.10.29,14,"1,166,872,634원",1,11,21,23,34,44,24
725,2016.10.22,11,"1,579,217,250원",6,7,19,21,41,43,38
724,2016.10.15,12,"1,427,789,813원",2,8,33,35,37,41,14
723,2016.10.08,8,"2,114,365,360원",20,30,33,35,36,44,22
722,2016.10.01,4,"4,365,422,719원",12,14,21,30,39,43,45
721,2016.09.24,8,"2,273,767,360원",1,28,35,41,43,44,31
720,2016.09.17,14,"1,233,770,358원",1,12,29,34,36,37,41
719,2016.09.10,9,"1,879,581,334원",4,8,13,19,20,43,26
718,2016.09.03,17,"926,166,464원",4,11,20,23,32,39,40
717,2016.08.27,6,"2,702,433,688원",2,11,19,25,28,32,44
716,2016.08.20,12,"1,358,752,157원",2,6,13,16,29,30,21
715,2016.08.13,6,"2,605,510,438원",2,7,27,33,41,44,10
714,2016.08.06,7,"2,085,131,733원",1,7,22,33,37,40,20
713,2016.07.30,9,"1,714,720,917원",2,5,15,18,19,23,44
712,2016.07.23,4,"4,034,485,125원",17,20,30,31,33,45,19
711,2016.07.16,7,"2,277,413,358원",11,15,24,35,37,45,42
710,2016.07.09,5,"2,895,441,150원",3,4,9,24,25,33,10
709,2016.07.02,14,"1,165,271,625원",10,18,30,36,39,44,32
708,2016.06.25,4,"4,099,552,219원",2,10,16,19,34,45,1
707,2016.06.18,12,"1,322,167,313원",2,12,19,24,39,44,35
706,2016.06.11,4,"3,831,746,063원",3,4,6,10,28,30,37
705,2016.06.04,4,"3,987,206,532원",1,6,17,22,28,45,23
704,2016.05.28,4,"3,865,190,344원",1,4,8,23,33,42,45
703,2016.05.21,5,"3,235,784,100원",10,28,31,33,41,44,21
702,2016.05.14,11,"1,465,091,387원",3,13,16,24,26,29,9
701,2016.05.07,10,"1,583,183,175원",3,10,14,16,36,38,35
700,2016.04.30,8,"2,082,099,188원",11,23,28,29,30,44,13
699,2016.04.23,8,"1,995,411,375원",4,5,8,16,21,29,3
698,2016.04.16,8,"1,921,084,125원",3,11,13,21,33,37,18
697,2016.04.09,10,"1,531,443,038원",2,5,8,11,33,39,31
696,2016.04.02,10,"1,632,054,413원",1,7,16,18,34,38,21
695,2016.03.26,11,"1,450,214,830원",4,18,26,33,34,38,14
694,2016.03.19,10,"1,555,036,388원",7,15,20,25,33,43,12
693,2016.03.12,10,"1,642,763,813원",1,6,11,28,34,42,30
692,2016.03.05,7,"2,301,273,697원",3,11,14,15,32,36,44
691,2016.02.27,6,"2,839,296,750원",15,27,33,35,43,45,16
690,2016.02.20,15,"1,126,507,625원",24,25,33,34,38,39,43
689,2016.02.13,7,"2,321,775,911원",7,17,19,30,36,38,34
688,2016.02.06,9,"1,967,536,750원",5,15,22,23,34,35,2
687,2016.01.30,6,"2,720,029,313원",1,8,10,13,28,42,45
686,2016.01.23,8,"1,937,531,719원",7,12,15,24,25,43,13
685,2016.01.16,11,"1,494,367,671원",6,7,12,28,38,40,18
684,2016.01.09,9,"1,688,815,709원",1,11,15,17,25,39,40
683,2016.01.02,16,"1,010,930,883원",6,13,20,27,28,40,15
682,2015.12.26,4,"4,063,713,563원",17,23,27,35,38,43,2
681,2015.12.19,6,"2,696,328,938원",21,24,27,29,43,44,7
680,2015.12.12,14,"1,110,570,563원",4,10,19,29,32,42,30
679,2015.12.05,5,"2,863,005,600원",3,5,7,14,26,34,35
678,2015.11.28,6,"2,288,490,188원",4,5,6,12,25,37,45
677,2015.11.21,8,"1,921,114,407원",12,15,24,36,41,44,42
676,2015.11.14,8,"1,879,726,500원",1,8,17,34,39,45,27
675,2015.11.07,4,"3,514,549,032원",1,8,11,15,18,45,7
674,2015.10.31,8,"1,770,565,500원",9,10,14,25,27,31,11
673,2015.10.24,10,"1,491,453,300원",7,10,17,29,33,44,5
672,2015.10.17,9,"1,754,745,000원",8,21,28,31,36,45,43
671,2015.10.10,4,"3,722,322,844원",7,9,10,13,31,35,24
670,2015.10.03,12,"1,191,725,219원",11,18,26,27,40,41,25
669,2015.09.26,6,"2,708,173,188원",7,8,20,29,33,38,9
668,2015.09.19,5,"2,991,158,625원",12,14,15,24,27,32,3
667,2015.09.12,7,"2,228,764,393원",15,17,25,37,42,43,13
666,2015.09.05,6,"2,396,901,063원",2,4,6,11,17,28,16
665,2015.08.29,4,"3,643,230,375원",5,6,11,17,38,44,13
664,2015.08.22,10,"1,536,801,338원",10,20,33,36,41,44,5
663,2015.08.15,7,"2,080,244,143원",3,5,8,19,38,42,20
662,2015.08.08,8,"1,689,733,688원",5,6,9,11,15,37,26
661,2015.08.01,8,"1,713,025,547원",2,3,12,20,27,38,40
660,2015.07.25,10,"1,421,272,575원",4,9,23,33,39,44,14
659,2015.07.18,11,"1,336,604,216원",7,18,19,27,29,42,45
658,2015.07.11,9,"1,634,031,375원",8,19,25,28,32,36,37
657,2015.07.04,9,"1,694,762,792원",10,14,19,39,40,43,23
656,2015.06.27,2,"7,330,002,750원",3,7,14,16,31,40,39
655,2015.06.20,9,"1,661,439,625원",7,37,38,39,40,44,18
654,2015.06.13,8,"1,879,301,391원",16,21,26,31,36,43,6
653,2015.06.06,14,"980,958,670원",5,6,26,27,38,39,1
652,2015.05.30,5,"3,003,483,525원",3,13,15,40,41,44,20
651,2015.05.23,8,"1,855,306,454원",11,12,16,26,29,44,18
650,2015.05.16,5,"2,849,298,900원",3,4,7,11,31,41,35
649,2015.05.09,5,"2,948,042,100원",3,21,22,33,41,42,20
648,2015.05.02,7,"2,120,987,947원",13,19,28,37,38,43,4
647,2015.04.25,7,"2,189,725,608원",5,16,21,23,24,30,29
646,2015.04.18,7,"2,215,498,393원",2,9,24,41,43,45,30
645,2015.04.11,4,"3,696,297,750원",1,4,16,26,40,41,31
644,2015.04.04,8,"1,831,451,204원",5,13,17,23,28,36,8
643,2015.03.28,6,"2,535,763,625원",15,24,31,32,33,40,13
642,2015.03.21,12,"1,251,460,438원",8,17,18,24,39,45,32
641,2015.03.14,8,"1,990,074,563원",11,18,21,36,37,43,12
640,2015.03.07,9,"1,728,768,834원",14,15,18,21,26,35,23
639,2015.02.28,4,"4,061,185,219원",6,15,22,23,25,32,40
638,2015.02.21,7,"2,229,403,179원",7,18,22,24,31,34,6
637,2015.02.14,4,"3,899,241,094원",3,16,22,37,38,44,23
636,2015.02.07,8,"1,832,362,219원",6,7,15,16,20,31,26
635,2015.01.31,8,"1,855,587,235원",11,13,25,26,29,33,32
634,2015.01.24,13,"1,077,935,106원",4,10,11,12,20,27,38
633,2015.01.17,12,"1,217,257,094원",9,12,19,20,39,41,13
632,2015.01.10,11,"1,432,587,716원",15,18,21,32,35,44,6
631,2015.01.03,4,"3,919,853,532원",1,2,4,23,31,34,8
630,2014.12.27,3,"4,836,305,500원",8,17,21,24,27,31,15
629,2014.12.20,5,"2,919,433,575원",19,28,31,38,43,44,1
628,2014.12.13,9,"1,499,942,875원",1,7,12,15,23,42,11
627,2014.12.06,10,"1,352,230,650원",2,9,22,25,31,45,12
626,2014.11.29,8,"1,717,871,110원",13,14,26,33,40,43,15
625,2014.11.22,5,"2,765,184,675원",3,6,7,20,21,39,13
624,2014.11.15,5,"2,763,729,450원",1,7,19,26,27,35,16
623,2014.11.08,8,"1,813,702,594원",7,13,30,39,41,45,25
622,2014.11.01,9,"1,630,598,292원",9,15,16,21,28,34,24
621,2014.10.25,6,"2,359,723,500원",1,2,6,16,19,42,9
620,2014.10.18,7,"2,028,283,233원",2,16,17,32,39,45,40
619,2014.10.11,3,"4,612,479,375원",6,8,13,30,35,40,21
618,2014.10.04,5,"2,881,326,225원",8,16,25,30,42,43,15
617,2014.09.27,8,"1,629,701,860원",4,5,11,12,24,27,28
616,2014.09.20,9,"1,611,811,250원",5,13,18,23,40,45,3
615,2014.09.13,9,"1,535,062,417원",10,17,18,19,23,27,35
614,2014.09.06,6,"2,540,975,438원",8,21,25,39,40,44,18
613,2014.08.30,9,"1,549,831,209원",7,8,11,16,41,44,35
612,2014.08.23,11,"1,181,705,250원",6,9,18,19,25,33,40
611,2014.08.16,4,"3,502,706,157원",2,22,27,33,36,37,14
610,2014.08.09,4,"3,516,018,375원",14,18,20,23,28,36,33
609,2014.08.02,2,"6,339,311,438원",4,8,27,34,39,40,13
608,2014.07.26,7,"1,943,530,018원",4,8,18,19,39,44,41
607,2014.07.19,4,"3,494,480,907원",8,14,23,36,38,39,13
606,2014.07.12,10,"1,311,566,850원",1,5,6,14,20,39,22
605,2014.07.05,9,"1,394,232,250원",1,2,7,9,10,38,42
604,2014.06.28,11,"1,229,141,557원",2,6,18,21,33,34,30
603,2014.06.21,4,"3,452,136,563원",2,19,25,26,27,43,28
602,2014.06.14,8,"1,689,530,860원",13,14,22,27,30,38,2
601,2014.06.07,9,"1,524,565,209원",2,16,19,31,34,35,37
600,2014.05.31,15,"901,798,725원",5,11,14,27,29,36,44
599,2014.05.24,8,"1,710,918,329원",5,12,17,29,34,35,27
598,2014.05.17,16,"833,998,594원",4,12,24,33,38,45,22
597,2014.05.10,13,"1,057,920,606원",8,10,23,24,35,43,37
596,2014.05.03,10,"1,328,267,663원",3,4,12,14,25,43,17
595,2014.04.26,8,"1,744,525,219원",8,24,28,35,38,40,5
594,2014.04.19,11,"1,255,592,796원",2,8,13,25,28,37,3
593,2014.04.12,9,"1,532,833,500원",9,10,13,24,33,38,28
592,2014.04.05,6,"2,356,381,688원",2,5,6,13,28,44,43
591,2014.03.29,5,"2,964,676,200원",8,13,14,30,38,39,5
590,2014.03.22,7,"2,185,183,983원",20,30,36,38,41,45,23
589,2014.03.15,7,"2,136,877,983원",6,8,28,33,38,39,22
588,2014.03.08,5,"2,889,342,075원",2,8,15,22,25,41,30
587,2014.03.01,3,"4,974,577,375원",14,21,29,31,32,37,17
586,2014.02.22,8,"1,778,354,344원",2,7,12,15,21,34,5
585,2014.02.15,9,"1,620,546,334원",6,7,10,16,38,41,4
584,2014.02.08,3,"5,033,183,250원",7,18,30,39,40,41,36
583,2014.02.01,11,"1,341,848,353원",8,17,27,33,40,44,24
582,2014.01.25,4,"3,560,558,719원",2,12,14,33,40,41,25
581,2014.01.18,8,"1,844,554,547원",3,5,14,20,42,44,33
580,2014.01.11,7,"2,028,610,500원",5,7,9,11,32,35,33
579,2014.01.04,11,"1,396,068,444원",5,7,20,22,37,42,39
578,2013.12.28,5,"2,796,466,575원",5,12,14,32,34,42,16
577,2013.12.21,3,"4,484,438,375원",16,17,22,31,34,37,33
576,2013.12.14,3,"4,321,966,000원",10,11,15,25,35,41,13
575,2013.12.07,8,"1,699,267,875원",2,8,20,30,33,34,6
574,2013.11.30,2,"6,965,184,938원",14,15,16,19,25,43,2
573,2013.11.23,8,"1,645,691,766원",2,4,20,34,35,43,14
572,2013.11.16,8,"1,668,216,188원",3,13,18,33,37,45,1
571,2013.11.09,7,"1,966,538,465원",11,18,21,26,38,43,29
570,2013.11.02,9,"1,527,791,625원",1,12,26,27,29,33,42
569,2013.10.26,4,"3,467,925,188원",3,6,13,23,24,35,1
568,2013.10.19,10,"1,305,167,550원",1,3,17,20,31,44,40
567,2013.10.12,6,"2,318,659,438원",1,10,15,16,32,41,28
566,2013.10.05,4,"3,508,951,032원",4,5,6,25,26,43,41
565,2013.09.28,8,"1,742,064,469원",4,10,18,27,40,45,38
564,2013.09.21,7,"1,934,801,143원",14,19,25,26,27,34,2
