840,2019.01.05,10,"2,042,961,788원",2,4,11,28,29,43,27
563,2013.09.14,7,"1,932,735,643원",5,10,16,17,31,32,21
562,2013.09.07,11,"1,166,694,614원",4,11,13,17,20,31,33
561,2013.08.31,5,"2,753,712,225원",5,7,18,37,42,45,20
560,2013.08.24,7,"1,976,697,215원",1,4,20,23,29,45,28
559,2013.08.17,7,"1,926,145,608원",11,12,25,32,44,45,23
558,2013.08.10,10,"1,315,913,663원",12,15,19,26,40,43,29
557,2013.08.03,7,"1,888,069,286원",4,20,26,28,35,40,31
556,2013.07.27,7,"2,005,209,161원",12,20,23,28,30,44,43
555,2013.07.20,8,"1,711,027,360원",11,17,21,24,26,36,12
554,2013.07.13,2,"6,813,893,625원",13,14,17,32,41,42,6
553,2013.07.06,6,"2,249,631,438원",2,7,17,28,29,39,37
552,2013.06.29,10,"1,330,824,225원",1,10,20,32,35,40,43
551,2013.06.22,1,"13,526,973,750원",3,6,20,24,27,44,25
550,2013.06.15,11,"1,118,679,205원",1,7,14,20,34,37,41
549,2013.06.08,8,"1,760,805,047원",29,31,35,38,40,44,17
548,2013.06.01,8,"1,736,871,891원",1,12,13,21,32,45,14
547,2013.05.25,5,"2,838,444,450원",6,7,15,22,34,39,28
546,2013.05.18,30,"405,939,950원",8,17,20,27,37,43,6
545,2013.05.11,11,"1,198,994,353원",4,24,25,27,34,35,2
544,2013.05.04,13,"1,046,388,433원",5,17,21,25,36,44,10
543,2013.04.27,12,"1,112,934,844원",13,18,26,31,34,44,12
542,2013.04.20,6,"2,335,152,563원",5,6,19,26,41,45,34
541,2013.04.13,11,"1,269,327,171원",8,13,26,28,32,34,43
540,2013.04.06,7,"1,989,365,250원",3,12,13,15,34,36,14
539,2013.03.30,9,"1,621,036,667원",3,19,22,31,42,43,26
538,2013.03.23,3,"4,688,021,625원",6,10,18,31,32,34,11
537,2013.03.16,7,"2,104,038,911원",12,23,26,30,36,43,11
536,2013.03.09,11,"1,308,523,603원",7,8,18,32,37,43,12
535,2013.03.02,3,"4,935,603,000원",11,12,14,15,18,39,34
534,2013.02.23,1,"14,215,763,250원",10,24,26,29,37,38,32
533,2013.02.16,8,"1,785,671,579원",9,14,15,17,31,33,23
532,2013.02.09,7,"2,216,896,286원",16,17,23,24,29,44,3
531,2013.02.02,9,"1,521,519,750원",1,5,9,21,27,35,45
530,2013.01.26,11,"1,231,656,239원",16,23,27,29,33,41,22
529,2013.01.19,8,"1,749,114,797원",18,20,24,27,31,42,39
528,2013.01.12,11,"1,197,889,125원",5,17,25,31,39,40,10
527,2013.01.05,13,"1,032,386,366원",1,12,22,32,33,42,38
526,2012.12.29,9,"1,491,031,959원",7,14,17,20,35,39,31
525,2012.12.22,9,"1,501,132,375원",11,23,26,29,39,44,22
524,2012.12.15,4,"3,491,695,594원",10,11,29,38,41,45,21
523,2012.12.08,7,"1,780,355,840원",1,4,37,38,40,45,7
522,2012.12.01,6,"2,281,623,000원",4,5,13,14,37,41,11
521,2012.11.24,8,"1,693,420,922원",3,7,18,29,32,36,19
520,2012.11.17,6,"2,167,205,438원",4,22,27,28,38,40,1
519,2012.11.10,7,"1,950,601,393원",6,8,13,16,30,43,3
518,2012.11.03,6,"2,263,804,125원",14,23,30,32,34,38,6
517,2012.10.27,5,"2,659,057,725원",1,9,12,28,36,41,10
516,2012.10.20,11,"1,294,190,182원",2,8,23,41,43,44,30
515,2012.10.13,1,"13,200,466,875원",2,11,12,15,23,37,8
514,2012.10.06,3,"4,451,055,500원",1,15,20,26,35,42,9
513,2012.09.29,3,"4,589,624,750원",5,8,21,23,27,33,12
512,2012.09.22,13,"940,094,452원",4,5,9,13,26,27,1
511,2012.09.15,6,"2,165,579,250원",3,7,14,23,26,42,24
510,2012.09.08,5,"2,644,158,150원",12,29,32,33,39,40,42
509,2012.09.01,5,"2,689,076,100원",12,25,29,35,42,43,24
508,2012.08.25,8,"1,599,557,860원",5,27,31,34,35,43,37
507,2012.08.18,9,"1,416,438,875원",12,13,32,33,40,41,4
506,2012.08.11,3,"4,073,333,875원",6,9,11,22,24,30,31
505,2012.08.04,6,"1,917,955,188원",7,20,22,25,38,40,44
504,2012.07.28,9,"1,443,236,959원",6,14,22,26,43,44,31
503,2012.07.21,7,"1,853,634,911원",1,5,27,30,34,36,40
502,2012.07.14,6,"2,201,458,125원",6,22,28,32,34,40,26
501,2012.07.07,4,"3,025,200,094원",1,4,10,17,31,42,2
500,2012.06.30,9,"1,351,072,375원",3,4,12,20,24,34,41
499,2012.06.23,3,"4,070,480,250원",5,20,23,27,35,40,43
498,2012.06.16,4,"3,244,503,094원",13,14,24,32,39,41,3
497,2012.06.09,6,"2,222,817,813원",19,20,23,24,43,44,13
496,2012.06.02,4,"3,285,932,250원",4,13,20,29,36,41,39
495,2012.05.26,6,"2,111,645,000원",4,13,22,27,34,44,6
494,2012.05.19,12,"1,054,588,407원",5,7,8,15,30,43,22
493,2012.05.12,9,"1,451,120,334원",20,22,26,33,36,37,25
492,2012.05.05,5,"2,493,013,800원",22,27,31,35,37,40,42
491,2012.04.28,4,"3,304,634,438원",8,17,35,36,39,42,4
490,2012.04.21,7,"1,860,234,161원",2,7,26,29,40,43,42
489,2012.04.14,6,"2,106,360,625원",2,4,8,15,20,27,11
488,2012.04.07,10,"1,330,393,575원",2,8,17,30,31,38,25
487,2012.03.31,8,"1,638,830,766원",4,8,25,27,37,41,21
486,2012.03.24,13,"1,008,634,125원",1,2,23,25,38,40,43
485,2012.03.17,9,"1,501,474,917원",17,22,26,27,36,39,20
484,2012.03.10,6,"2,305,303,063원",1,3,27,28,32,45,11
483,2012.03.03,5,"2,567,196,675원",12,15,19,22,28,34,5
482,2012.02.25,7,"1,897,921,179원",1,10,16,24,25,35,43
481,2012.02.18,3,"4,639,355,750원",3,4,23,29,40,41,20
480,2012.02.11,4,"2,996,742,282원",3,5,10,17,30,31,16
479,2012.02.04,6,"2,233,046,500원",8,23,25,27,35,44,24
478,2012.01.28,14,"987,224,759원",18,29,30,37,39,43,8
477,2012.01.21,8,"1,919,011,829원",14,25,29,32,33,45,37
476,2012.01.14,4,"3,439,851,469원",9,12,13,15,37,38,27
475,2012.01.07,8,"1,693,923,047원",1,9,14,16,21,29,3
474,2011.12.31,15,"936,690,800원",4,13,18,31,33,45,43
473,2011.12.24,4,"3,250,418,063원",8,13,20,22,23,36,34
472,2011.12.17,7,"1,809,656,090원",16,25,26,31,36,43,44
471,2011.12.10,7,"1,939,332,858원",6,13,29,37,39,41,43
470,2011.12.03,3,"4,333,330,625원",10,16,20,39,41,42,27
469,2011.11.26,4,"3,330,131,250원",4,21,22,34,37,38,33
468,2011.11.19,9,"1,527,197,167원",8,13,15,28,37,43,17
467,2011.11.12,9,"1,435,441,084원",2,12,14,17,24,40,39
466,2011.11.05,9,"1,530,313,459원",4,10,13,23,32,44,20
465,2011.10.29,7,"1,923,662,893원",1,8,11,13,22,38,31
464,2011.10.22,13,"3,355,721,106원",6,12,15,34,42,44,4
463,2011.10.15,0,0원,23,29,31,33,34,44,40
462,2011.10.08,8,"1,483,559,297원",3,20,24,32,37,45,4
461,2011.10.01,6,"1,948,674,875원",11,18,26,31,37,40,43
460,2011.09.24,4,"3,180,895,782원",8,11,28,30,43,45,41
459,2011.09.17,7,"1,655,842,233원",4,6,10,14,25,40,12
458,2011.09.10,8,"1,608,812,625원",4,9,10,32,36,40,18
457,2011.09.03,10,"1,159,902,825원",8,10,18,23,27,40,33
456,2011.08.27,7,"1,598,505,054원",1,7,12,18,23,27,44
455,2011.08.20,7,"1,635,711,483원",4,19,20,26,30,35,24
454,2011.08.13,7,"1,609,125,590원",13,25,27,34,38,41,10
453,2011.08.06,5,"2,262,732,375원",12,24,33,38,40,42,30
452,2011.07.30,9,"1,276,902,000원",8,10,18,30,32,34,27
451,2011.07.23,13,"882,138,952원",12,15,20,24,30,38,29
450,2011.07.16,6,"1,990,391,625원",6,14,19,21,23,31,13
449,2011.07.09,3,"4,059,715,250원",3,10,20,26,35,43,36
448,2011.07.02,3,"4,026,212,750원",3,7,13,27,40,41,36
447,2011.06.25,4,"2,657,941,125원",2,7,8,9,17,33,34
446,2011.06.18,3,"4,051,247,625원",1,11,12,14,26,35,6
445,2011.06.11,7,"1,791,683,036원",13,20,21,30,39,45,32
444,2011.06.04,3,"4,154,188,625원",11,13,23,35,43,45,17
443,2011.05.28,9,"1,327,597,584원",4,6,10,19,20,44,14
442,2011.05.21,9,"1,413,413,042원",25,27,29,36,38,40,41
441,2011.05.14,4,"3,170,417,063원",1,23,28,30,34,35,9
440,2011.05.07,6,"1,995,873,000원",10,22,28,34,36,44,2
439,2011.04.30,6,"1,900,077,375원",17,20,30,31,37,40,25
438,2011.04.23,9,"1,377,142,167원",6,12,20,26,29,38,45
437,2011.04.16,6,"2,096,245,438원",11,16,29,38,41,44,21
436,2011.04.09,8,"1,512,266,579원",9,14,20,22,33,34,28
435,2011.04.02,10,"1,287,550,013원",8,16,26,30,38,45,42
434,2011.03.26,8,"1,480,060,266원",3,13,20,24,33,37,35
433,2011.03.19,11,"1,182,294,410원",19,23,29,33,35,43,27
432,2011.03.12,5,"2,299,427,550원",2,3,5,11,27,39,33
431,2011.03.05,10,"1,268,434,013원",18,22,25,31,38,45,6
430,2011.02.26,8,"1,611,763,219원",1,3,16,18,30,34,44
429,2011.02.19,9,"1,485,904,709원",3,23,28,34,39,42,16
428,2011.02.12,9,"1,437,683,209원",12,16,19,22,37,40,8
427,2011.02.05,1,"12,571,445,625원",6,7,15,24,28,30,21
426,2011.01.29,4,"3,057,233,625원",4,17,18,27,39,43,19
425,2011.01.22,8,"1,534,833,000원",8,10,14,27,33,38,3
424,2011.01.15,10,"1,109,480,813원",10,11,26,31,34,44,30
423,2011.01.08,3,"3,896,153,875원",1,17,27,28,29,40,5
422,2011.01.01,6,"2,205,251,375원",8,15,19,21,34,44,12
421,2010.12.25,5,"2,321,144,325원",6,11,26,27,28,44,30
420,2010.12.18,8,"1,424,856,375원",4,9,10,29,31,34,27
419,2010.12.11,3,"3,796,490,750원",2,11,13,14,28,30,7
418,2010.12.04,8,"1,435,649,766원",11,13,15,26,28,34,31
417,2010.11.27,4,"2,818,329,938원",4,5,14,20,22,43,44
416,2010.11.20,10,"1,072,037,100원",5,6,8,11,22,26,44
415,2010.11.13,8,"1,334,182,407원",7,17,20,26,30,40,24
414,2010.11.06,1,"11,703,832,500원",2,14,15,22,23,44,43
413,2010.10.30,4,"2,814,673,500원",2,9,15,23,34,40,3
412,2010.10.23,7,"1,656,199,822원",4,7,39,41,42,45,40
411,2010.10.16,12,"953,227,563원",11,14,22,35,37,39,5
410,2010.10.09,9,"1,249,335,709원",1,3,18,32,40,41,16
409,2010.10.02,4,"2,896,989,750원",6,9,21,31,32,40,38
408,2010.09.25,5,"2,235,375,825원",9,20,21,22,30,37,16
407,2010.09.18,7,"1,649,707,286원",6,7,13,16,24,25,1
406,2010.09.11,5,"2,156,142,450원",7,12,21,24,27,36,45
405,2010.09.04,3,"3,543,878,000원",1,2,10,25,26,44,4
404,2010.08.28,3,"3,566,659,375원",5,20,21,24,33,40,36
403,2010.08.21,5,"2,122,396,875원",10,14,22,24,28,37,26
402,2010.08.14,4,"2,662,206,188원",5,9,15,19,22,36,32
401,2010.08.07,9,"1,168,214,792원",6,12,18,31,38,43,9
400,2010.07.31,4,"2,669,834,325원",9,21,27,34,41,43,2
399,2010.07.24,8,"1,276,854,975원",1,2,9,17,19,42,20
398,2010.07.17,4,"2,680,625,550원",10,15,20,23,42,44,7
397,2010.07.10,3,"3,499,519,700원",12,13,17,22,25,33,8
396,2010.07.03,2,"5,296,622,400원",18,20,31,34,40,45,30
395,2010.06.26,7,"1,534,635,000원",11,15,20,26,31,35,7
394,2010.06.19,1,"10,654,349,100원",1,13,20,22,25,28,15
393,2010.06.12,8,"1,362,003,975원",9,16,28,40,41,43,21
392,2010.06.05,6,"1,713,528,700원",1,3,7,8,24,42,43
391,2010.05.29,1,"10,508,749,800원",10,11,18,22,28,39,30
390,2010.05.22,1,"10,373,997,900원",16,17,28,37,39,40,15
389,2010.05.15,5,"2,119,027,020원",7,16,18,20,23,26,3
388,2010.05.08,4,"2,545,543,875원",1,8,9,17,29,32,45
387,2010.05.01,4,"2,675,533,500원",1,26,31,34,40,43,20
386,2010.04.24,10,"1,042,953,330원",4,7,10,19,31,40,26
385,2010.04.17,7,"1,542,032,700원",7,12,19,21,29,32,9
384,2010.04.10,3,"3,658,734,200원",11,22,24,32,36,38,7
383,2010.04.03,3,"3,596,522,100원",4,15,28,33,37,40,25
382,2010.03.27,6,"1,846,674,900원",10,15,22,24,27,42,19
381,2010.03.20,19,"565,738,895원",1,5,10,12,16,20,11
380,2010.03.13,4,"2,684,274,825원",1,2,8,17,26,37,27
379,2010.03.06,7,"1,598,999,786원",6,10,22,31,35,40,19
378,2010.02.27,5,"2,317,698,240원",5,22,29,31,34,39,43
377,2010.02.20,3,"3,912,085,400원",6,22,29,37,43,45,23
376,2010.02.13,6,"1,956,915,800원",1,11,13,24,28,40,7
375,2010.02.06,7,"1,581,284,058원",4,8,19,25,27,45,7
374,2010.01.30,2,"5,528,717,850원",11,13,15,17,25,34,26
373,2010.01.23,4,"2,791,801,125원",15,26,37,42,43,45,9
372,2010.01.16,9,"1,192,593,200원",8,11,14,16,18,21,13
371,2010.01.09,7,"1,524,130,543원",7,9,15,26,27,42,18
370,2010.01.02,7,"1,678,941,943원",16,18,24,42,44,45,17
369,2009.12.26,6,"1,842,177,750원",17,20,35,36,41,43,21
368,2009.12.19,7,"1,465,825,115원",11,21,24,30,39,45,26
367,2009.12.12,7,"1,581,736,586원",3,22,25,29,32,44,19
366,2009.12.05,2,"5,351,553,900원",5,12,19,26,27,44,38
365,2009.11.28,1,"10,697,716,800원",5,15,21,25,26,30,31
364,2009.11.21,4,"2,531,914,800원",2,5,7,14,16,40,4
363,2009.11.14,4,"2,615,910,600원",11,12,14,21,32,38,6
362,2009.11.07,6,"1,729,424,650원",2,3,22,27,30,40,29
361,2009.10.31,7,"1,473,115,115원",5,10,16,24,27,35,33
360,2009.10.24,3,"3,566,716,200원",4,16,23,25,35,40,27
359,2009.10.17,8,"1,286,712,600원",1,10,19,20,24,40,23
358,2009.10.10,3,"3,472,654,900원",1,9,10,12,21,40,37
357,2009.10.03,2,"5,313,394,350원",10,14,18,21,36,37,5
356,2009.09.26,9,"1,157,185,267원",2,8,14,25,29,45,24
355,2009.09.19,5,"2,145,424,800원",5,8,29,30,35,44,38
354,2009.09.12,5,"2,124,464,340원",14,19,36,43,44,45,1
353,2009.09.05,2,"5,290,838,250원",11,16,19,22,29,36,26
352,2009.08.29,6,"1,732,858,250원",5,16,17,20,26,41,24
351,2009.08.22,4,"2,583,357,150원",5,25,27,29,34,36,33
350,2009.08.15,9,"1,101,052,467원",1,8,18,24,29,33,35
349,2009.08.08,3,"3,353,209,000원",5,13,14,20,24,25,36
348,2009.08.01,3,"3,299,994,000원",3,14,17,20,24,31,34
347,2009.07.25,7,"1,456,624,286원",3,8,13,27,32,42,10
346,2009.07.18,5,"2,017,727,340원",5,13,14,22,44,45,33
345,2009.07.11,2,"5,203,577,550원",15,20,23,29,39,42,2
344,2009.07.04,7,"1,467,106,543원",1,2,15,28,34,45,38
343,2009.06.27,6,"1,717,153,000원",1,10,17,29,31,43,15
342,2009.06.20,3,"3,454,095,800원",1,13,14,33,34,43,25
341,2009.06.13,7,"1,497,207,772원",1,8,19,34,39,43,41
340,2009.06.06,7,"1,439,393,186원",18,24,26,29,34,38,32
339,2009.05.30,9,"1,096,778,334원",6,8,14,21,30,37,45
338,2009.05.23,3,"3,383,431,000원",2,13,34,38,42,45,16
337,2009.05.16,8,"1,257,500,513원",1,5,14,18,32,37,4
336,2009.05.09,6,"1,685,632,650원",3,5,20,34,35,44,16
335,2009.05.02,5,"2,037,492,480원",5,9,16,23,26,45,21
334,2009.04.25,7,"1,523,002,972원",13,15,21,29,39,43,33
333,2009.04.18,7,"1,550,987,143원",5,14,27,30,39,43,35
332,2009.04.11,8,"1,359,448,388원",16,17,34,36,42,45,3
331,2009.04.04,5,"2,165,902,620원",4,9,14,26,31,44,39
330,2009.03.28,9,"1,162,280,200원",3,4,16,17,19,20,23
329,2009.03.21,6,"1,830,391,200원",9,17,19,30,35,42,4
328,2009.03.14,6,"1,819,795,900원",1,6,9,16,17,28,24
327,2009.03.07,12,"882,674,750원",6,12,13,17,32,44,24
326,2009.02.28,6,"1,832,134,550원",16,23,25,33,36,39,40
325,2009.02.21,6,"1,806,122,450원",7,17,20,32,44,45,33
324,2009.02.14,6,"1,865,130,350원",2,4,21,25,33,36,17
323,2009.02.07,8,"1,461,025,388원",10,14,15,32,36,42,3
322,2009.01.31,6,"1,904,544,700원",9,18,29,32,38,43,20
321,2009.01.24,6,"1,959,136,100원",12,18,20,21,25,34,42
320,2009.01.17,2,"5,513,067,900원",16,19,23,25,41,45,3
319,2009.01.10,5,"2,135,659,380원",5,8,22,28,33,42,37
318,2009.01.03,9,"1,207,436,600원",2,17,19,20,34,45,21
317,2008.12.27,4,"2,576,258,550원",3,10,11,22,36,39,8
316,2008.12.20,6,"1,673,586,400원",10,11,21,27,31,39,43
315,2008.12.13,8,"1,308,728,625원",1,13,33,35,43,45,23
314,2008.12.06,6,"1,660,512,200원",15,17,19,34,38,41,2
313,2008.11.29,6,"1,715,422,800원",9,17,34,35,43,45,2
312,2008.11.22,15,"629,017,820원",2,3,5,6,12,20,25
311,2008.11.15,8,"1,237,691,063원",4,12,24,27,28,32,10
310,2008.11.08,8,"1,296,713,325원",1,5,19,28,34,41,16
309,2008.11.01,11,"901,622,946원",1,2,5,11,18,36,22
308,2008.10.25,1,"10,232,872,800원",14,15,17,19,37,45,40
307,2008.10.18,4,"2,587,643,250원",5,15,21,23,25,45,12
306,2008.10.11,5,"2,102,669,520원",4,18,23,30,34,41,19
305,2008.10.04,5,"2,008,210,140원",7,8,18,21,23,39,9
304,2008.09.27,6,"1,661,646,150원",4,10,16,26,33,41,38
303,2008.09.20,6,"1,672,749,000원",2,14,17,30,38,45,43
302,2008.09.13,2,"5,472,167,250원",13,19,20,32,38,42,4
301,2008.09.06,7,"1,447,385,015원",7,11,13,33,37,43,26
300,2008.08.30,12,"836,092,425원",7,9,10,12,26,38,39
299,2008.08.23,7,"1,483,772,529원",1,3,20,25,36,45,24
298,2008.08.16,1,"9,909,778,500원",5,9,27,29,37,40,19
297,2008.08.09,2,"5,056,668,750원",6,11,19,20,28,32,34
296,2008.08.02,8,"3,066,088,275원",3,8,15,27,30,45,44
295,2008.07.26,0,0원,1,4,12,16,18,38,8
294,2008.07.19,4,"2,406,504,975원",6,10,17,30,37,38,40
293,2008.07.12,6,"1,656,764,400원",1,9,17,21,29,33,24
292,2008.07.05,14,"720,373,950원",17,18,31,32,33,34,10
291,2008.06.28,7,"1,450,585,200원",3,7,8,18,20,42,45
290,2008.06.21,13,"2,149,214,424원",8,13,18,32,39,45,7
289,2008.06.14,0,0원,3,14,33,37,38,42,10
288,2008.06.07,4,"2,357,261,550원",1,12,17,28,35,41,10
287,2008.05.31,7,"1,328,657,100원",6,12,24,27,35,37,41
286,2008.05.24,3,"3,236,566,300원",1,15,19,40,42,44,17
285,2008.05.17,3,"3,164,370,100원",13,33,37,40,41,45,2
